Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,916978209675.807,1024686726935.43,1031901615358.22,1070321337241.86,1185297671140.85,1241270296331.75,1360706267075.67,1557082229430.68,1602521651332.49,1727204283214.7,1634284260295.02,1930463468899.9,2056639148049.27,2189937048135.12,2400031587720.89
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Bangladesh,BGD,85436063406.0155,95530241860.9667,98299205785.8159,109270901486.57,125468200069.017,141358914056.472,177340893036.799,196542010320.222,217207965277.285,234894700483.893,250383687973.973,286292630441.326,317843355215.864,299958948132.06,315690120945.467
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Nepal,NPL,12571048438.3385,18268089188.7697,18009879859.5706,18679790183.6167,18784073147.7487,20356551364.7316,21686945322.1908,22741743147.7328,25544499241.3915,26179605394.342,28489794162.6324,31523897271.7911,35007033398.5618,35364235163.6803,37051405579.0463
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Sri Lanka,LKA,..,..,..,..,..,54410778816.938,54736251063.2803,55783752949.2982,56907048766.8091,55799694426.4462,53051130876.4437,54197973226.8483,51204425839.3327,59267204131.3167,67994062219.898
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Bhutan,BTN,719168669.984472,743462359.183164,645992287.811759,734857075.375383,938348163.808088,1115829744.7697,1122982608.92095,1232001884.04552,1261955343.21097,1313275972.35009,1334802408.49451,1443214889.98899,1674519939.3251,1788433835.66703,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Maldives,MDV,..,..,..,..,1358352718.4024,1688055769.46117,1928135744.44406,2236643370.11402,2493759754.58645,2654630087.47473,2205167733.22359,2444522828.71881,2884153581.43842,3387993229.77873,3656985621.60102
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,American Samoa,ASM,401000000,411000000,420000000,446000000,463000000,460000000,463000000,471000000,487000000,509000000,533000000,602000000,621000000,..,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Australia,AUS,639138055560.449,757435694686.684,834107750149.006,867601420289.29,811077541135.461,763170265181.612,692585647649.385,741878458372.079,794697392490.621,759166905662.887,699531624245.601,795156839959.727,831768845147.233,876316816756.182,903687877051.534
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brunei Darussalam,BRN,2016707920.51978,2366239000.63041,2621329228.44473,2761642180.17433,2651680767.77371,2558336285.03954,2411198706.76955,2483314179.03368,2649961339.41326,2757562532.11544,2855170931.71501,3480874485.69623,3879335888.88986,4165446659.91601,4411828831.82498
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Cambodia,KHM,11074899755.943,13092065706.9853,14109890857.1039,15513857929.2818,16786898226.0062,17948576865.3678,19599257060.727,21062185689.2521,23459024343.5293,24478343152.1963,22401742182.0112,23107806075.4289,24003768085.3782,25539852954.0739,27708720520.351
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2142817368113.44,2704258371287.86,3097428478503.91,3520087453383.43,3948106222025.01,4293541104608.94,4486448747365.86,4883976412815.67,5509633753665.57,5729716858571.14,5723905762939.11,6984714625192.38,6919552725347.99,7229259522659.38,7483803731050.17
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Fiji,FJI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,French Polynesia,PYF,4059414812.80243,4201281723.71646,3874745989.22694,4065332237.74708,4089827105.31617,3480081314.89565,3564718950.60884,3764502630.51125,3979947038.80939,3973085986.58093,3956046172.51387,4364581945.8587,4156004677.25015,4508498002.18258,4660656900.2349
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Guam,GUM,2860000000,2950000000,3206000000,3218000000,3260000000,3287000000,3384000000,3549000000,3604000000,3636000000,3567000000,3828000000,4140000000,..,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,"Hong Kong SAR, China",HKG,140328300318.425,157297276464.543,169533045992.757,182189014956.163,193803445230.081,205513722707.776,212580244130.246,228965636708.926,247040505198.699,251881177403.997,228845717526.943,239735503167.916,237951829151.736,266627737390.357,273726001056.148
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Indonesia,IDN,424492610024.92,494913450648.859,517579927882.518,518582560789.161,509003681729.74,494560910751.042,538874867132.174,581701454950.332,593885231701.263,648299754543.782,624142240218.418,660041259479.635,699718159840.626,746266471935.574,773552837989.209
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Japan,JPN,3275101496783.86,3566611065023.05,3617843744484.67,3030367387436.98,2822215470000.11,2478973235600.48,2737086702090.04,2692912469722.29,2761125896024.88,2792100108597.71,2732699054563.74,2695365336429.29,2365527747770.91,..,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Kiribati,KIR,146354579.6807,178641475.941424,180253582.602902,180756654.733943,179634617.507943,172228318.485013,184157365.284266,204029720.215953,199661444.592406,196428147.947967,198489289.467729,275010355.594856,294660210.806296,326859067.812193,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,"Korea, Rep.",KOR,610738374003.424,681630934569.463,697751974673.207,739444329018.957,794974070134.114,766423700376.453,777728873353.191,837224429903.144,901433723520.863,877375998352.437,833785067736.437,915049297972.983,882264230583.205,921453055441.203,909306243696.708
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Lao PDR,LAO,5319700250.69883,5757819600.28333,7798618152.97017,8880988764.12539,9636582076.23652,10275931664.7813,10453643444.5525,..,..,..,..,..,..,..,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,"Macao SAR, China",MAC,6693145162.14694,7865223750.74331,8921178132.69412,10087548839.0344,11253480443.3483,12021851080.0305,12118477100.3709,12472213746.2978,13286454877.0289,14058660771.9253,12136593757.8154,13190004112.1564,12491435432.6474,14543634873.1737,15414906696.433
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Malaysia,MYS,122705782240.591,142921428508.403,156124658079.3,167491031953.001,177210452020.557,162616927333.648,165051280153.683,176760121345.695,206037423825.255,218272887190.493,205888852146.863,216822304116.19,234948922036.338,241825507173.033,256552030754.117
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Marshall Islands,MHL,125350000,133805800,138817500,146783600,143059800,142193400,147054700,161698400,165404000,174839600,169688100,171299397.468567,186262395.381927,187208135.604858,198025819.778442
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Mongolia,MNG,3969815304.98255,5359604457.82902,6517483315.90035,7020658397.46313,6924120623.32302,7192706603.79565,6790003077.35743,6459632701.10909,7637417028.1756,8134879145.96325,8050570296.46574,8102208268.22066,8892189448.10451,9049203222.52678,11761909064.9202
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Myanmar,MMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,New Caledonia,NCL,5759369754.85334,6387155738.3153,6154688527.37958,6489076971.77506,6673748266.54714,5710558178.10183,5740518298.95431,6018805965.30568,6342319998.94069,6042612607.42133,6101798504.58704,6422150293.49333,5857820916.89966,6047924605.39588,5614551598.3592
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,New Zealand,NZL,84727722912.2429,98128417085.1465,103613946016.828,109790982886.977,115617343693.831,102132882372.426,109476688536.573,118686237706.423,122584313069.751,121784073128.551,121496700838.168,146140896873.674,143489976857.478,..,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Northern Mariana Islands,MNP,442000000,446000000,460000000,490000000,525000000,529000000,571000000,654000000,678000000,683000000,637000000,717000000,726000000,..,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Palau,PLW,135061127.185822,143741063.117981,159544576.644897,169660761.833191,182771643.638611,194927960.87265,207198130.130768,209879344.463348,212484035.015106,207095726.013184,205102278.709412,196177203.178406,216092841.148376,223887832.641602,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Philippines,PHL,146259236887.688,168943830475.728,190036403236.228,204440591591.447,212028490469.928,222090173334.236,231175324213.543,237102808739.117,251608899173.456,275858995374.199,271563141259.037,296592543563.141,307006689363.257,334429914559.429,351500468924.644
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Samoa,WSM,513638321.339165,551232939.254636,580134260.621361,611215653.527234,584843473.5773,570512689.265332,569192350.690561,613189559.573384,593459968.669844,610961700.842362,627356412.030411,691501711.973085,771603406.48302,856738366.352446,891530722.749007
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Singapore,SGP,87141036209.5419,102288086272.913,110087494678.621,114828897946.136,118339528826.802,114446347716.982,116554497642.496,121000706048.482,130381764506.147,134113863643.361,112039279807.384,125380670987.277,142475739246.678,159663590183.554,172365448241.437
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Solomon Islands,SLB,579025074.405127,659795370.170235,744256455.624159,795059930.654258,853091780.954654,829861757.406664,865991984.82151,888172575.29102,957871148.456407,966909773.337019,966416481.47567,1003308016.85992,1038550076.45166,1160415567.10669,1297534637.92032
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Thailand,THA,177973221678.356,196389099957.028,211772947170.121,220894789088.33,214244913143.488,206044362022.73,206722258198.524,223299328331.557,247744599496.147,270757912864.522,265483025913.896,264434481270.702,270448356312.07,296550311820.903,306489221907.988
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Timor-Leste,TLS,629594335.392487,708023405.260617,812762271.414629,898001866.709751,937692931.822342,923691837.825644,960343445.233454,998466910.551987,1032447869.78728,1101377571.81304,1091554345.56912,1096212654.53403,1369491216.61333,1456861021.68468,1560318367.73546
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Tonga,TON,345350428.032791,365147863.849214,405362988.013678,415911540.89953,433810784.3061,440408177.301009,405202604.10157,441961577.619463,492616563.338688,490118678.283094,475606015.678171,438685244.467077,489161634.214441,590086256.89231,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Vanuatu,VUT,429592303.282714,488246414.54413,489952772.905141,502377237.750218,529958963.20602,500453407.447366,523825766.3056,545024540.851025,539281986.111741,519974723.814089,652903449.471312,705913524.131473,795395617.124991,..,..
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Viet Nam,VNM,86016397397.6116,97489448121.9225,108951134209.07,121566006829.777,133107276297.371,141958257041.8,151010489245.505,163179276483.274,176999133892.917,190013330350.512,193990716426.122,203463215115.648,226068833757.588,235637302406.739,256646443225.925
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,
Last Updated: 12/19/2025,,,,,,,,,,,,,,,,,,
